Listing_ID,Sale_Price,Date_Sold,Days_on_Market
L01179,925580.004192771,2023-07-07,65
L00866,105416.0014382316,2023-06-14,38
L00102,1825184.0041347,2023-09-09,22
L00440,1932085.0084187884,2023-10-29,72
L00059,776585.9911571154,2023-05-01,116
L01121,1252918.0116312888,2024-01-07,59
L00324,1537235.0003294677,2023-11-26,6
L00975,308983.0150964557,2023-12-24,40
L00412,184809.0036776458,2024-05-25,106
L00856,1220847.001260433,2024-06-30,62
L00821,1895335.002943501,2024-02-11,53
L00045,480962.9983021546,2023-11-17,90
L00050,655224.9932450264,2023-07-11,45
L00850,1605735.9951829622,2024-03-06,71
L00241,899304.0028009254,2023-08-31,92
L00171,814051.9966429004,2024-05-21,9
L00524,1029698.0002085194,2023-11-12,17
L00766,1341278.9804039611,2023-10-15,73
L00839,1686756.00887227,2023-10-11,85
L00424,1521562.9906130726,2024-06-06,49
L00381,357252.01579798607,2023-11-11,113
L00610,1635927.0045758677,2023-08-20,59
L00677,654602.0016088365,2024-03-27,82
L00345,1548930.0040768508,2023-07-10,88
L00110,1644740.005961285,2024-07-04,114
L00278,1063146.9981931509,2023-10-07,39
L00678,979898.0093709418,2024-06-27,46
L00571,1174724.9982576475,2023-12-03,38
L00359,1384520.995086192,2023-12-20,39
L00599,1782209.0045510258,2023-04-26,107
L00391,414127.00044853054,2023-02-03,16
L00894,1222137.9831587544,2023-12-10,36
L00693,1516083.002591926,2023-10-14,88
L00728,1346678.005164858,2024-03-19,78
L00363,1460652.9995358272,2023-11-06,55
L00597,1194547.0112947556,2023-09-06,63
L00428,1678296.9982422574,2024-03-27,103
L00071,985345.003707629,2023-04-23,91
L00322,1643866.0059238935,2024-05-10,99
L00653,1067719.9979976686,2024-03-11,35
L01066,429431.0051444249,2023-06-05,97
L00108,975994.0004156748,2023-07-16,91
L01109,1587449.9845154823,2024-06-26,79
L00356,1226126.0047928272,2023-09-16,103
L00951,853221.9966461832,2023-05-05,28
L00343,151293.00055999312,2023-11-23,71
L00355,1668996.017817194,2023-09-27,48
L00024,1309510.9956668497,2023-10-16,91
L00044,902583.9839053744,2024-05-17,92
L00244,1806308.010265092,2023-08-21,28
L00738,800839.9984437629,2024-02-01,44
L01136,1659988.0004001372,2023-06-24,75
L00368,1705012.0029722324,2023-09-27,5
L00164,1345214.9868631242,2023-04-15,91
L01116,193622.00521368132,2024-04-18,5
L00333,1199060.000346722,2023-10-03,111
L00989,1827054.9936204008,2023-05-06,12
L01173,593293.0011511784,2023-03-21,6
L01002,1715468.994700519,2023-07-03,56
L00378,192964.99905257765,2023-02-13,17
L00310,806272.9996450209,2024-05-16,71
L00156,444558.9953366547,2023-08-16,17
L00211,1864353.0012288853,2023-08-12,91
L00087,1508970.9995702328,2023-08-18,62
L00169,801199.9750930854,2024-02-09,49
L00995,475304.9922977069,2023-06-27,33
L00052,1651119.9900330596,2023-05-07,96
L00439,913360.9930901296,2024-03-10,40
L00550,1124096.990312175,2023-04-19,36
L00491,1994537.00001274,2023-11-14,29
L00426,369764.99914712633,2023-03-29,8
L00136,292513.98495399806,2024-01-12,7
L01192,105933.99978966634,2023-05-21,83
L00055,967809.9995538098,2024-05-13,16
L00079,1727530.992804195,2023-07-11,11
L00431,1349175.997467837,2023-06-07,81
L00185,1015961.9973233844,2024-06-18,88
L00057,665657.0041322875,2024-04-06,119
L00943,411120.0077924083,2023-06-22,110
L00851,728655.9937037192,2023-12-09,31
L01164,521267.0089987893,2023-09-18,80
L00219,357683.9964486512,2023-04-20,85
L00845,1740334.9849037032,2023-02-02,20
L00114,893787.0011076126,2023-05-18,95
L00549,1116438.0113482536,2024-01-11,19
L01019,754704.0165981995,2023-10-21,16
L01073,694464.0090199732,2024-06-02,114
L00175,729635.007321437,2024-06-16,82
L01023,1209692.0035103385,2024-02-18,21
L00616,1874609.994179364,2023-12-03,53
L00514,1001294.9926783916,2023-11-06,89
L00462,1072557.0045837602,2024-07-01,102
L00287,1769308.0003951818,2024-04-12,119
L00382,1664176.9954046083,2023-07-08,87
L01008,1327693.0007717807,2023-10-07,76
L00671,472318.0086494813,2024-08-15,107
L00535,242735.00343382303,2023-02-20,28
L00910,992410.0131652136,2023-06-23,118
L00293,1524750.0105203777,2023-10-07,18
L00124,747250.0138771082,2023-10-25,93
L00583,123388.98847906828,2024-01-20,28
L00141,859961.9998867615,2023-06-25,36
L00736,1485314.9904377123,2023-07-13,41
L00082,862578.9831548682,2023-10-15,63
L00882,1416321.0025155155,2023-05-22,88
L00740,688127.9845807147,2023-09-13,14
L01102,1597152.0193162488,2024-06-13,86
L00909,1182776.9935693317,2023-09-13,63
L01167,166381.00332917136,2024-05-17,40
L00937,1002849.0085682558,2024-01-03,102
L00372,476315.00350540713,2023-11-11,58
L00890,1574193.0049261816,2023-12-05,92
L00157,707140.9843986265,2023-08-27,120
L00992,1891852.009440929,2023-07-03,90
L00622,1298622.006089748,2024-04-26,102
L01038,2077611.0092191151,2024-01-20,103
L00245,947140.0054615566,2024-01-22,46
L00159,989284.0176631684,2023-11-12,37
L00746,1962462.994646256,2023-04-06,25
L00193,605539.9984458754,2023-08-09,103
L00534,846425.9957418393,2023-03-05,13
L00904,1908657.9747782329,2023-11-04,40
L01004,897671.9974575768,2024-08-06,103
L01070,1228329.9990899258,2024-02-01,11
L00414,827068.9959311811,2023-10-13,52
L01187,1453092.0013281046,2023-10-13,54
L00328,171683.99377733222,2023-07-13,46
L00129,1655761.992053897,2023-08-23,12
L00695,1022484.9895316,2023-06-03,38
L00631,1062615.012533546,2023-08-19,108
L00275,522790.9872549716,2023-12-13,37
L01148,710770.9974988047,2023-07-20,26
L00309,582252.0011581851,2023-04-13,61
L00234,348062.9874503435,2023-10-10,13
L01048,1678874.0002041785,2024-03-13,67
L00623,901472.9976782164,2024-03-01,29
L00644,149222.0066739719,2023-07-04,83
L00479,1429667.0086835283,2023-03-05,54
L00472,1743987.9986993568,2024-06-05,26
L00926,1781751.98846238,2023-09-25,86
L01098,1916960.9969527645,2023-11-15,67
L00627,544434.9888927523,2023-05-20,17
L00395,1320411.9924039245,2023-12-29,23
L00637,1909230.0124703068,2023-05-01,74
L00768,1320512.013581528,2024-05-16,102
L00533,753147.9926840151,2023-10-21,59
L00718,444741.0053214677,2024-04-25,31
L00667,875307.0138773986,2024-01-19,82
L00598,1887558.0137118048,2023-10-02,87
L00482,310349.002589174,2023-10-14,18
L01103,934718.9915623806,2024-01-08,61
L00315,576701.00425023,2024-02-28,95
L00729,2038929.9937902,2024-04-19,37
L00210,489310.00977731874,2023-03-27,17
L00934,1641400.9839093096,2024-02-01,8
L00434,1229895.00052409,2023-09-05,13
L00329,674494.9872983353,2024-02-28,13
L00261,807364.9949144395,2023-05-15,78
L01117,421380.0073124108,2023-07-09,97
L00307,1842946.0057097008,2023-03-25,37
L01067,1443635.991653995,2024-07-02,104
L00928,1278517.9678447852,2024-03-09,61
L01025,1143381.9792298411,2023-01-30,7
L00271,970384.0057111928,2024-01-23,118
L00291,1334799.008417517,2023-08-15,68
L00813,1829814.0035895351,2024-04-09,23
L00097,1436355.9951128403,2024-06-29,88
L00888,531678.0093508967,2023-07-01,86
L00819,157641.99661234167,2023-03-21,4
L00032,291630.00969348714,2024-03-02,8
L00763,1531834.0206595033,2023-10-31,89
L00954,900777.0029966644,2023-07-17,54
L00320,902438.0002103356,2023-03-03,38
L00299,1608630.0004647216,2023-02-16,23
L00200,1935452.9928435064,2024-03-16,93
L00561,1035134.991762271,2024-03-20,47
L00179,1017871.0087830717,2023-12-28,120
L01132,1575397.0069240942,2024-01-04,54
L00089,938070.0047703596,2024-05-19,78
L00788,1022642.9855638848,2023-09-09,5
L00725,1825940.9918007173,2024-02-06,70
L00827,1794845.0079633868,2023-09-03,95
L00209,1636373.0082100052,2023-05-30,103
L01040,1274511.012045942,2023-06-26,67
L00297,1500944.0185074792,2024-05-29,65
L00998,889841.9916688916,2024-02-21,60
L00498,1368622.0030377568,2024-04-02,56
L00835,298170.0083674674,2023-08-15,113
L00430,1250032.984152109,2023-05-10,98
L00507,988527.9948098756,2024-05-17,104
L00831,189686.9924582066,2024-08-06,107
L00694,901277.0061900718,2023-11-30,104
L00011,1494574.001187956,2024-02-13,13
L00848,1048188.0006216252,2023-10-23,74
L00463,524758.000009243,2024-06-09,33
L00199,1096483.0079334856,2023-08-29,4
L00060,247839.99672753195,2023-06-13,54
L00907,1705557.9965241228,2024-07-12,92
L00997,1110622.9905104523,2023-10-12,108
L00276,1657767.9915681689,2023-12-08,103
L00809,1653101.0090218976,2023-04-30,66
L00908,612103.9942478162,2023-01-23,19
L00658,1339818.009529852,2023-09-16,77
L00957,1745369.9869157968,2023-11-12,73
L00886,1064984.993953347,2024-05-19,49
L00221,1052529.008678584,2024-01-26,46
L00789,1775312.0216827733,2023-04-08,92
L00712,790458.0001248943,2023-07-22,42
L00714,678778.0037623986,2024-01-01,55
L01113,745538.9948025369,2024-01-15,12
L01191,1951892.9838166635,2023-04-27,84
L00790,1792898.0116422966,2024-06-16,86
L00416,491583.9942874216,2023-07-05,15
L00899,595973.0085275287,2023-09-06,50
L00935,1943763.9896564293,2023-11-16,72
L00266,241154.00037076263,2024-07-09,114
L00632,1754562.9947189323,2024-02-11,47
L00248,1237706.975358333,2023-11-12,14
L00683,472388.00372870377,2023-07-14,112
L00559,973105.004297456,2024-03-15,62
L01137,1105992.9880000127,2024-04-24,102
L00968,1953955.0015447624,2023-05-24,102
L01005,1650801.0095479276,2023-04-15,41
L00985,730135.9834422724,2023-12-27,87
L00295,496497.017132012,2023-04-11,29
L00520,1700491.9984803111,2024-05-24,26
L00771,1446559.0217805158,2024-06-23,75
L00084,1212612.0009489958,2023-12-28,9
L00232,330326.99973896897,2023-05-02,53
L00621,278003.9941053772,2023-04-04,89
L00334,1505769.000587246,2023-07-05,29
L00130,1420030.015144693,2024-03-15,43
L01012,803664.0006475716,2024-03-29,93
L00645,283137.9970187712,2023-04-27,54
L00974,1276780.986359376,2023-05-13,118
L00383,1167851.9966027872,2023-02-11,18
L00868,1120560.0119834382,2023-09-26,85
L00543,1545888.0095528362,2023-12-30,93
L01194,940776.9951650504,2023-11-26,49
L00875,388480.9913058888,2023-11-20,67
L00332,1591987.0108807648,2023-02-25,15
L00410,1397144.0083153695,2024-08-05,117
L00077,533146.9933113462,2023-09-22,84
L00869,1275057.0093583218,2023-05-31,60
L00139,1480714.9907932703,2023-09-13,99
L00544,1362664.0007868302,2023-11-26,28
L00674,1739068.016252973,2023-05-24,22
L00921,1592407.986773257,2024-05-08,8
L00064,650221.0149642628,2024-04-29,29
L00142,351539.01273173204,2023-06-19,7
L00717,1541842.002205433,2023-10-31,97
L00377,1925032.009342516,2024-03-28,80
L00364,1427349.007557788,2023-10-10,34
L00140,1043592.9908219124,2023-09-01,66
L00885,913009.9893370213,2023-11-15,53
L01042,690784.99076901,2023-10-06,13
L00225,1587524.9992961662,2024-01-20,106
L00515,755635.0114836037,2024-01-18,73
L00267,135290.00674870226,2024-07-12,87
L01170,1842848.007694929,2024-02-14,43
L00487,217076.99781743973,2024-03-03,67
L00353,376622.0016878892,2024-02-06,73
L01006,502062.9965716857,2024-07-19,110
L00618,1864819.9916624976,2024-02-05,108
L00668,784914.0099635444,2024-07-15,61
L00775,1848662.0004705817,2023-07-11,7
L00554,434373.9987474987,2023-10-26,9
L00576,313505.01646541595,2023-02-26,47
L00915,1938228.9891786373,2024-01-30,11
L00466,733037.997187607,2023-08-21,48
L00591,1014982.993906052,2024-05-25,104
L00765,1541584.996059117,2023-09-09,96
L00635,1100358.0024020467,2023-08-07,9
L00838,585877.0085196452,2024-06-30,56
L00290,866155.9940055212,2024-05-30,19
L00040,669466.9891103628,2023-05-22,32
L00031,1917126.001497459,2023-08-19,107
L00243,957646.0188867078,2024-06-26,87
L00429,1155367.991782216,2023-12-27,89
L00137,1550766.995024494,2024-02-06,71
L01101,233148.9968867115,2024-06-21,63
L00865,1329192.0025301476,2024-05-19,91
L00004,1215040.9770445267,2024-04-27,115
L00833,249784.0179689972,2024-01-21,115
L00603,270835.9931499563,2023-04-24,72
L01034,1209998.9866829396,2024-02-11,23
L00655,155388.013090057,2023-05-09,99
L00844,1836518.000483036,2023-07-04,78
L00784,1907588.9927361489,2023-10-09,34
L01074,209303.9990100458,2023-12-16,13
L00443,1856471.998904511,2024-02-01,9
L01178,790850.0218702145,2024-05-19,98
L00436,1723412.987051943,2024-02-09,23
L01169,1572149.9998036178,2024-01-18,66
L00101,1761920.9930923362,2024-02-06,88
L00773,2001260.0030302573,2023-12-03,7
L00495,921049.987636153,2024-04-14,64
L01028,199120.9965220152,2023-07-17,84
L00807,1177521.013702024,2023-10-09,9
L01142,1895270.9905493008,2023-05-16,35
L00846,284146.988604073,2023-05-02,93
L00987,1855241.011887642,2024-01-04,87
L00228,198352.98311605392,2023-05-26,21
L01193,956808.0024231666,2023-11-23,6
L00672,1935068.0091664428,2023-05-01,26
L00859,350833.9923458586,2024-03-04,85
L00925,1417704.0022319376,2024-05-25,11
L00067,286680.9980585957,2024-06-28,119
L00068,760944.9934332471,2024-01-06,43
L00817,1294903.0014850015,2024-03-31,110
L00212,1835396.0023886736,2023-12-12,106
L00013,441902.0129481719,2023-07-18,17
L00494,1263220.9986045312,2023-12-20,62
L01165,391775.0005604791,2024-01-12,83
L00300,980114.003663026,2024-02-16,26
L00411,1197823.9897683335,2024-08-01,110
L00757,720307.0080126456,2024-03-28,79
L01075,1555314.9784327592,2023-12-19,12
L00696,431413.0131628525,2023-06-02,109
L01151,268591.9964533934,2024-07-12,109
L00724,163845.9941967902,2023-02-13,18
L01016,1308392.000959898,2023-10-24,19
L00528,1819438.000584422,2023-05-03,67
L00600,647112.0132860994,2023-04-12,81
L01120,1391266.0082187932,2023-04-24,107
L00567,1540035.9747613806,2023-07-30,83
L00731,1268178.9868992562,2023-02-06,32
L00274,813580.9955901369,2023-05-14,13
L00967,1406817.992628926,2023-11-19,107
L00238,1536398.995137046,2023-10-09,29
L00406,1473445.0063065412,2023-03-27,58
L00003,162063.00503937408,2023-06-09,47
L00007,1625945.0195495172,2023-06-10,108
L00312,1088431.0047328358,2024-07-28,111
L01091,507682.01050952886,2024-06-12,98
L00452,994884.0040729982,2023-08-20,90
L00722,2020135.99446522,2023-12-23,56
L00216,1832850.019769036,2023-04-12,45
L01086,1020340.0037036812,2023-11-10,19
L00028,1101006.9971185997,2023-12-18,91
L01158,107159.99282319393,2024-07-09,78
L00362,1405536.0028613666,2024-02-12,73
L00823,1606552.9988826353,2023-05-24,22
L00781,1408259.9934726332,2023-04-14,46
L00629,1588997.9898271551,2023-12-13,112
L00454,1489897.9889866875,2024-05-23,106
L00739,1173028.9846113946,2024-04-09,31
L00536,1814456.9934501536,2024-03-09,102
L01050,1683368.987869783,2023-02-20,9
L00399,1568576.9991117655,2023-08-31,80
L00257,805796.0033900936,2023-08-05,27
L00292,1836808.000178774,2024-01-26,47
L00026,1492923.0018141174,2024-02-02,12
L00337,1484234.9920497118,2023-07-26,19
L00585,299336.01575246337,2023-04-03,40
L00048,439376.99186119,2023-09-29,23
L00319,241206.00618132748,2024-01-15,101
L00107,243852.9896139947,2023-09-24,58
L00799,1301199.013417607,2024-01-28,26
