Listing_ID,Sale_Price,Date_Sold,Days_on_Market
L00056,1337691.0102689294,2023-11-05,94
L00523,607694.0008933304,2024-02-23,51
L00214,1671649.006090939,2023-03-24,74
L00121,1107439.9951540383,2023-11-11,25
L00918,1816933.0074701984,2023-10-30,60
L01068,1498122.9933344116,2023-07-12,36
L01118,780217.0076643755,2024-03-28,78
L00073,844212.9822646502,2024-05-23,9
L00948,1123985.996189717,2023-08-12,21
L00747,1294203.0145586776,2023-04-01,16
L00716,1854520.996729818,2024-01-05,106
L00558,1184337.995231201,2024-05-17,112
L01082,1125263.026152136,2024-05-15,85
L01046,675848.0153622185,2024-06-22,83
L00553,954150.9889570384,2023-09-23,53
L00562,1914624.99574335,2023-07-08,104
L00425,1429802.9941504633,2023-08-02,25
L01014,1562915.9964658914,2023-01-18,6
L00326,1700277.994953398,2024-07-24,116
L00924,1382575.0203904526,2024-02-17,67
L00317,1560165.0095994405,2023-06-14,15
L00804,471106.9903861397,2024-04-26,4
L01163,351725.01045968675,2024-05-10,4
L00529,592784.0044834598,2024-02-14,27
L00837,1314644.0003585257,2023-03-16,16
L00715,1062655.9979015572,2024-07-16,95
L00901,1334501.9815071323,2023-06-28,88
L00061,870243.9956395718,2024-06-14,79
L00723,429488.0163694496,2024-05-16,118
L00093,309201.9919866349,2024-01-21,41
L00858,459195.0019594796,2023-06-21,57
L00619,486192.0003900978,2024-05-19,92
L00352,979987.0100040472,2024-01-13,107
L00933,1566644.005813866,2024-08-23,106
L00281,254641.999564976,2024-02-22,102
L00421,898714.0049634863,2023-10-21,65
L01115,1639560.9977061043,2024-02-11,92
L00360,1283857.0133092927,2023-04-19,21
L00423,233100.99479192265,2023-09-27,31
L00679,2042998.011695354,2023-07-22,23
L00527,1411709.9956515213,2024-01-10,86
L00478,908484.0059408528,2023-12-22,39
L01095,1425926.990670423,2024-01-12,71
L00183,1938677.9844393977,2024-05-20,61
L01092,2035301.0109858413,2024-07-03,56
L00433,1989365.9982337328,2023-09-21,34
L00111,1177535.0032652635,2023-06-16,27
L00371,636629.9870362366,2024-05-14,83
L00240,352305.0000742294,2024-02-17,92
L00709,178158.002544744,2023-05-31,8
L00630,1185283.0085738543,2024-02-12,81
L00594,1155837.0093552782,2023-05-05,28
L00486,300246.9971642528,2023-10-18,96
L00701,370705.0086836877,2023-10-12,67
L00262,1164412.99663528,2023-04-17,83
L00480,125665.00849212488,2023-10-15,15
L00650,2004323.005851466,2023-04-27,84
L00340,1368822.994840748,2024-04-02,109
L00669,1390125.9961582546,2023-07-14,105
L00552,367366.021622517,2024-04-05,42
L00459,1028355.0043533526,2023-04-07,49
L00184,858884.9878432737,2023-12-07,58
L00138,1715067.9977349103,2023-02-22,5
L01161,510566.0047252805,2023-08-06,75
L00707,312595.0123683383,2024-03-13,35
L00582,1080319.9843783556,2023-04-07,29
L00081,490997.0214095429,2023-02-09,19
L00769,870083.0005560644,2023-08-12,71
L00870,1789893.9983050071,2024-04-01,17
L00762,1335954.9947069858,2024-02-27,83
L00030,1292228.0006863,2023-10-29,51
L00542,865465.0030956782,2023-08-04,115
L00166,1207647.993637649,2024-07-25,101
L00249,1447698.9995096324,2023-10-12,74
L00308,152639.0013078185,2023-04-07,69
L00448,1025667.0008575266,2023-06-08,33
L00347,1875273.9906993776,2024-02-10,63
L00335,471649.0087272399,2023-10-10,103
L00286,823868.0045649036,2024-07-08,84
L00950,1553204.0108026809,2023-10-11,89
L00098,551772.9915923828,2024-03-18,31
L00468,748111.9880232165,2023-03-05,39
L01037,1516548.0095698177,2023-10-12,11
L00913,494668.0054054046,2023-11-12,28
L00756,1207680.9997183557,2023-04-15,19
L00945,1412443.006883507,2023-12-25,105
L00614,570725.0113165099,2023-01-26,23
L00802,1617616.0027095545,2023-04-26,92
L00758,984324.995010611,2023-10-16,112
L00689,1003140.0070828312,2023-08-04,64
L00066,1519979.9962178185,2023-11-23,68
L00794,354411.00159540115,2024-02-13,26
L00744,1867192.9963268773,2023-09-24,24
L00568,1644589.9956668762,2023-12-07,90
L01084,435643.0082479326,2024-04-14,10
L01099,485173.9865770045,2023-01-28,11
L00303,1155357.999682221,2023-10-29,87
L00255,239065.02052803696,2024-03-06,51
L00959,1666413.9962695611,2023-07-14,40
L01024,740509.9890308003,2023-12-26,31
L00313,534322.9958414036,2023-12-07,60
L00530,1072819.999817547,2023-08-26,36
L00222,1302771.9992536253,2024-05-15,46
L00389,1412703.0090771448,2023-08-07,82
L00236,1166066.0170593783,2024-08-15,108
L00810,1149860.008898056,2023-11-29,117
L00483,1410984.0141362555,2023-08-20,102
L00713,1925424.0056571432,2023-05-12,63
L00306,283037.0029007991,2023-05-30,9
L01111,904215.0147897532,2023-07-03,18
L01090,1454524.0069694826,2023-09-19,99
L00772,429044.9939896029,2024-02-15,10
L00917,456605.9919304852,2024-07-20,72
L01139,128546.99997822424,2024-01-16,27
L00250,697536.9954689441,2023-07-25,24
L00760,558117.9981591903,2024-02-11,104
L00595,1451672.012688725,2024-02-14,8
L00072,1984691.9939855395,2023-06-24,67
L00095,1023917.0199702237,2024-06-07,69
L00546,1523272.9967831452,2023-06-29,19
L00034,1168740.0091494345,2024-05-22,13
L00862,834673.0083900437,2024-04-07,118
L00579,647296.9958236036,2023-08-14,34
L00449,990676.0072325856,2024-01-09,97
L00446,1852444.0019677773,2023-03-19,61
L00260,1313948.9959179307,2023-10-20,79
L00205,122137.99758682892,2024-06-29,79
L00573,557207.0020698714,2024-04-13,45
L00824,892079.9911223971,2023-09-29,58
L00586,399629.001584156,2024-03-02,30
L00366,1004249.9901304484,2023-12-04,99
L00812,383243.00967750425,2024-02-04,90
L00078,152524.00897372086,2023-11-20,119
L00085,1031729.9946910604,2024-06-15,46
L00539,1465498.988178447,2023-08-25,34
L00083,876183.9989600347,2023-08-23,103
L00458,948950.0099724107,2023-05-30,18
L01138,972091.993634284,2023-08-05,45
L00615,192157.0042078904,2023-08-09,34
L01186,552202.9895628045,2024-04-16,16
L01076,133535.0014418226,2024-04-24,34
L00737,880246.9898582165,2024-02-02,99
L00437,200155.99340980456,2023-08-22,57
L00555,160137.0023141123,2023-08-20,116
L01080,792874.999181549,2023-08-20,29
L01062,336748.0106892541,2023-09-27,53
L00351,1032110.998509476,2024-03-08,119
L00197,1347714.0074591553,2023-05-01,32
L00465,1679088.9934490449,2023-07-28,13
L00589,1364749.0058045555,2024-05-20,65
L00006,1533438.0201996197,2023-09-11,79
L00311,378091.0225864615,2023-08-02,66
L00662,444829.0046827773,2023-01-31,10
L00405,336610.00770162547,2023-08-31,117
L01196,443291.9923424482,2024-05-21,59
L01044,1226345.0205814457,2023-11-04,23
L01058,951027.9877083563,2023-09-12,32
L00105,606082.0098400093,2023-09-12,82
L00537,1223304.006982843,2023-12-12,63
L00606,278627.99769843696,2023-03-28,26
L00063,1471036.997790828,2024-06-15,54
L00282,1051675.997209136,2023-10-10,52
L01056,1786323.0008659074,2023-04-08,22
L00239,2048807.9988392848,2023-08-16,62
L00224,537954.9945541117,2023-11-21,97
L00146,192930.0030393727,2023-11-09,29
L01119,1470590.0008020755,2023-05-26,84
L00374,1195569.0063970352,2024-06-28,50
L00119,1822649.9986303367,2024-03-01,39
L00803,1869882.0153952288,2023-03-26,29
L00251,419958.0151716288,2023-06-11,47
L01157,535113.9984391377,2023-09-14,21
L00010,1869003.0163820668,2023-11-01,9
L00450,1107984.0087782769,2023-08-01,93
L00874,871034.9949664401,2023-07-11,76
L00390,1646645.990704293,2023-11-07,12
L00966,869248.9923948472,2023-10-05,40
L00461,1986334.9937718145,2023-04-29,21
L01147,1321870.994023624,2024-03-04,19
L00145,767088.9994718044,2024-04-21,114
L00502,729156.9897835439,2023-04-29,63
L01108,1042462.991504397,2023-10-07,63
L00540,1053416.993981743,2023-09-15,57
L00178,339296.9910699088,2023-10-09,26
L01159,816089.9907184,2024-07-11,101
L01051,851149.9978600839,2023-09-19,48
L00584,1493658.9810034535,2023-10-05,32
L01195,392190.0059386991,2024-02-07,118
L00008,853591.9969521331,2023-12-18,42
L00574,766938.0162848646,2023-09-12,82
L00843,1476021.9961909638,2023-05-13,25
L00358,646043.9916278608,2024-03-07,106
L00330,1691542.0027447157,2024-07-18,105
L00705,1973194.0102996847,2024-05-03,85
L00830,435817.0058485755,2023-03-27,83
L00259,1577127.0001683775,2023-09-17,120
L00891,1485759.9982691852,2023-02-07,25
L00834,1788949.000302792,2023-06-09,78
L01188,1441257.0167330434,2023-06-25,74
L00905,1527748.0018000866,2023-11-30,114
L00526,339477.0014944408,2024-01-06,33
L00814,505407.0109275855,2023-12-02,15
L00732,714721.0029648915,2023-10-31,56
L01032,543686.9918277245,2023-06-13,113
L01141,354940.9962913044,2023-09-03,70
L00441,1586402.001147609,2023-05-16,67
L00532,285682.99484821263,2024-06-24,114
L00960,956749.9890534288,2024-01-21,32
L00229,245398.00412486336,2024-01-16,80
L01041,893217.002179076,2023-10-22,64
L00213,1903132.0147989744,2024-08-30,112
L00080,1506829.9985284386,2023-08-22,64
L00149,327825.9797654283,2023-09-03,39
L00592,1493419.986927712,2023-05-14,6
L00708,1986583.014158786,2023-08-22,97
L00590,389074.99195583054,2023-12-27,59
L00134,518977.0000140629,2024-05-22,99
L00782,328264.99612180126,2024-08-05,116
L00409,1392735.9782095572,2024-02-28,36
L00970,682471.9997613633,2024-03-11,36
L00508,1360596.0016206764,2023-05-13,45
L00877,1677452.9978789398,2023-05-12,59
L00505,308227.9913935237,2023-05-05,79
L00719,172824.00195277657,2023-02-28,32
L00348,2031707.9989835413,2024-07-08,118
L00387,1593699.99777427,2023-11-20,79
L00001,1732445.0033969472,2023-05-30,23
L00361,1783213.0075440817,2024-05-15,78
L01134,1202401.0221629571,2024-08-16,119
L00476,985926.009230754,2024-03-12,5
L00778,880605.0057438116,2024-07-01,58
L00754,1470514.0021932726,2023-11-27,10
L00173,1222863.0231381347,2023-11-25,10
L00451,1317962.0135321338,2023-07-06,64
L00126,1751499.9587118616,2023-10-03,97
L00931,1224704.0016189506,2023-12-27,102
L00531,853529.0213468636,2023-11-13,68
L00091,1038301.0140628476,2023-08-24,8
L01162,1478774.9877198914,2023-07-18,58
L00182,1715178.9937342445,2023-07-28,72
L01027,1345688.9918640456,2024-01-27,55
L01000,1260555.9877231736,2023-06-08,65
L00252,351044.99961198296,2024-02-06,108
L00070,1903299.007338832,2024-01-22,107
L00132,1973250.0008487464,2023-08-07,93
L00301,1228653.9917994384,2023-09-26,110
L01133,1151401.0032434547,2023-08-24,17
L00327,1228788.9873503954,2024-04-24,61
L01020,1642954.9988573762,2023-09-20,67
L00500,284580.0140233828,2024-03-19,35
L00666,1646701.9977260032,2024-03-24,14
L00919,235531.00774247,2023-07-09,75
L00496,208093.00530974497,2023-11-21,101
L00339,1699184.985633402,2023-07-11,6
L00964,1290491.006298366,2023-07-02,93
L00165,1724484.0022390508,2024-01-29,98
L00029,413547.9957201873,2024-03-23,56
L00517,1679332.0184910842,2024-06-11,31
L00194,303523.998176426,2023-09-06,20
L01104,886595.987216995,2023-11-15,50
L00170,1857421.9938541087,2023-10-02,42
L01059,1084815.9991577812,2023-10-12,35
L00174,1682426.0023380404,2023-07-11,87
L00519,1306262.0062426345,2023-11-16,16
L00969,744727.9941158383,2023-12-08,6
L00702,1744115.9918286337,2024-05-08,65
L00492,1859727.992227401,2023-04-09,89
L00074,1998240.9974232127,2024-06-27,43
L00981,1443575.9897130665,2023-10-21,24
L00588,1040495.9923433583,2024-04-09,94
L00235,1053858.998497636,2023-11-22,62
L00215,1022035.9824362934,2024-04-03,114
L00947,211810.99919627205,2024-05-02,77
L00133,825685.9996105996,2023-12-20,100
L01156,1657590.9902475765,2023-06-02,79
L00733,1411358.0125584577,2024-03-25,7
L00941,1609020.9952833983,2023-07-03,62
L00186,585804.9888740992,2023-03-28,64
L00042,317846.00157511747,2023-10-12,102
L00109,1814665.0007076203,2023-09-24,22
L00849,1514836.00323839,2024-01-25,116
L00569,1371195.9927046862,2023-10-15,95
L00651,406057.0008301285,2023-06-08,56
L01001,1765934.975574839,2023-04-01,27
L01166,745746.9948755314,2024-01-18,106
L00484,272034.9971451593,2024-08-30,116
L00469,136756.0189384701,2023-12-02,51
L00025,1200286.003150338,2024-08-05,85
L00661,1261264.001028955,2024-05-07,63
L00680,1819312.996294276,2024-05-13,95
L00753,1924218.012487109,2024-04-18,86
L00994,479270.99354205607,2023-01-15,5
L00367,754250.9784347181,2024-05-05,114
L00840,148296.99640110985,2024-05-20,85
L01053,753296.0053507494,2023-10-31,14
L00384,1814035.0006067688,2023-11-16,53
L00455,1000980.999467864,2023-09-30,118
L00265,473311.980330904,2023-10-15,92
L00761,832045.0078470878,2023-08-28,47
L00980,367084.9938928115,2023-06-12,71
L00445,647016.0204713475,2023-07-06,8
L00396,742620.008543996,2023-10-05,42
L00742,545167.0138323439,2023-10-02,58
L00177,1270615.9959985868,2023-05-29,101
L00019,1492785.9981948412,2023-08-30,39
L00949,357662.98833160923,2023-11-26,93
L00815,1474944.996027965,2024-03-22,83
L00596,320125.9945140829,2023-11-26,74
L00062,450852.0127652143,2024-05-19,77
L00273,1141401.0105003617,2024-01-13,105
L01126,808372.9956408131,2023-02-26,31
L00279,1367990.9907152955,2023-10-13,105
L00842,1190669.997897381,2024-07-31,92
L00369,595605.0018493494,2023-03-19,15
L00887,999127.0053018278,2023-07-21,84
L01015,1634988.9952858267,2023-09-03,116
L00860,1505136.0018429249,2023-07-15,47
L00721,634512.9984772982,2023-12-16,98
L00826,1372828.0034643211,2024-02-03,11
L00548,943381.9950518442,2023-12-31,70
L00880,683499.9887307317,2023-07-30,91
L00900,536756.9951838389,2024-05-06,51
L00457,229304.00915496252,2024-09-05,118
L00394,1873026.0019797208,2024-01-08,10
L00676,124983.01558136551,2023-05-07,19
L00912,1558053.0015224053,2024-03-16,54
L00965,795843.00112532,2023-10-28,51
L00376,692833.9975849268,2023-03-10,64
L00413,1844713.9965184885,2023-03-30,84
L00075,480093.99876818096,2024-02-15,9
L01122,1301972.995806674,2023-10-11,51
L00863,694501.9978710221,2024-05-26,51
L00501,692268.0024387442,2023-08-10,26
L00942,528258.0040656815,2023-07-10,87
L00617,801197.0156866265,2023-10-17,75
L00115,1858183.0040416515,2023-07-08,94
L00418,1312981.9823110828,2023-04-13,13
L00602,285878.0064630596,2023-12-18,75
L00605,1502916.0050892648,2024-04-13,95
L00090,514194.9978730881,2024-05-21,103
L01149,1288816.9890134097,2023-05-07,31
L00499,811717.9930887541,2023-09-01,21
L00876,884518.0246281072,2023-02-22,47
L00927,1384196.007464363,2023-10-28,35
L00999,1856712.0056808265,2023-04-13,74
L00012,1870887.9869273333,2023-08-02,18
L00397,1507445.003678396,2024-02-05,87
L00755,1589159.004632741,2023-08-14,66
L00556,1652036.006708049,2024-01-24,98
L00043,1928694.9861103373,2024-03-21,100
L00168,967202.000663085,2023-09-01,78
L00417,1629135.0026722136,2023-05-04,115
L00577,1030107.9925156912,2024-08-07,94
L00268,1330386.0008562228,2024-01-30,31
L00808,1783157.9841544232,2024-07-28,100
L00427,942856.9960801802,2024-07-21,100
L00691,282092.0073708315,2024-06-18,101
L00545,1917895.9999712992,2023-12-16,33
L01123,1294669.98326521,2023-06-21,45
L00675,1398092.0052588212,2024-04-15,49
L00690,503932.0019725959,2023-05-13,118
